date,dayofweek,daytype,special_event,rn_fit,rn_git,rn_corp,adr_fit,adr_git,adr_corp,rev_fit,rev_git,rev_corp,rn_ttl,adr_ttl,rev_ttl,occ
2023/1/19,Thu,peak,,173 ,2 ,5 ,5652 ,5080 ,2469 ,977766 ,10161 ,12345 ,180 ,5557 ,1000272 ,62 
2023/1/20,Fri,holiday,,131 ,2 ,4 ,8601 ,23542 ,2620 ,1126695 ,47085 ,10480 ,137 ,8644 ,1184259 ,47 
2023/1/21,Sat,holiday,,158 ,2 ,3 ,11755 ,15170 ,1393 ,1857256 ,30339 ,4180 ,163 ,11606 ,1891775 ,56 
2023/1/22,Sun,holiday,,247 ,0 ,3 ,10655 ,0 ,1547 ,2631854 ,0 ,4640 ,250 ,10546 ,2636494 ,86 
2023/1/23,Mon,holiday,,186 ,8 ,3 ,15309 ,7427 ,1475 ,2847544 ,59413 ,4424 ,197 ,14779 ,2911380 ,68 
2023/1/24,Tue,holiday,,193 ,18 ,3 ,13499 ,7997 ,1551 ,2605239 ,143955 ,4654 ,214 ,12868 ,2753848 ,74 
2023/1/25,Wed,holiday,,206 ,15 ,4 ,12942 ,8645 ,1865 ,2666071 ,129677 ,7459 ,225 ,12459 ,2803208 ,78 
2023/1/26,Thu,holiday,,231 ,2 ,9 ,12456 ,19585 ,2543 ,2877316 ,39169 ,22885 ,242 ,12146 ,2939370 ,83 
2023/1/27,Fri,holiday,,224 ,7 ,8 ,10001 ,7554 ,1806 ,2240125 ,52880 ,14446 ,239 ,9655 ,2307451 ,82 
2023/1/28,Sat,holiday,,183 ,0 ,8 ,10759 ,0 ,2164 ,1968883 ,0 ,17312 ,191 ,10399 ,1986195 ,66 
2023/1/29,Sun,peak,pos,164 ,1 ,19 ,7220 ,5409 ,2534 ,1184004 ,5409 ,48154 ,184 ,6726 ,1237567 ,63 
2023/1/30,Mon,weekday,pos,241 ,5 ,27 ,5741 ,4879 ,2651 ,1383557 ,24394 ,71567 ,273 ,5419 ,1479518 ,94 
2023/1/31,Tue,weekday,pos,144 ,51 ,23 ,6026 ,2379 ,2138 ,867695 ,121342 ,49171 ,218 ,4762 ,1038208 ,75 
2023/2/1,Wed,weekday,pos,131 ,77 ,31 ,5363 ,6794 ,2762 ,702555 ,523107 ,85619 ,239 ,5487 ,1311281 ,82 
2023/2/2,Thu,weekday,pos,154 ,24 ,26 ,4867 ,1970 ,2858 ,749508 ,47292 ,74311 ,204 ,4270 ,871111 ,70 
2023/2/3,Fri,peak,pos,208 ,9 ,66 ,6131 ,2551 ,4339 ,1275171 ,22962 ,286374 ,283 ,5599 ,1584507 ,97 
2023/2/4,Sat,peak,pos,217 ,22 ,32 ,7717 ,3403 ,4269 ,1674635 ,74856 ,136593 ,271 ,6960 ,1886084 ,93 
2023/2/5,Sun,peak,pos,184 ,4 ,20 ,7093 ,4855 ,2460 ,1305172 ,19422 ,49202 ,208 ,6605 ,1373796 ,72 
2023/2/6,Mon,weekday,pos,208 ,30 ,39 ,6021 ,2878 ,2268 ,1252419 ,86350 ,88467 ,277 ,5152 ,1427236 ,95 
2023/2/7,Tue,weekday,pos,192 ,25 ,57 ,6121 ,3189 ,3206 ,1175255 ,79730 ,182718 ,274 ,5247 ,1437703 ,94 
2023/2/8,Wed,weekday,pos,163 ,8 ,55 ,4828 ,2712 ,2365 ,786934 ,21695 ,130059 ,226 ,4153 ,938689 ,78 
2023/2/9,Thu,weekday,pos,195 ,48 ,39 ,5081 ,2491 ,2580 ,990892 ,119566 ,100616 ,282 ,4295 ,1211074 ,97 
2023/2/10,Fri,peak,pos,180 ,70 ,25 ,6603 ,2600 ,3179 ,1188464 ,182007 ,79468 ,275 ,5273 ,1449940 ,95 
2023/2/11,Sat,peak,pos,209 ,36 ,31 ,8358 ,5836 ,5122 ,1746846 ,210084 ,158792 ,276 ,7666 ,2115722 ,95 
2023/2/12,Sun,peak,,131 ,12 ,22 ,5654 ,3167 ,2478 ,740646 ,38008 ,54508 ,165 ,5049 ,833162 ,57 
2023/2/13,Mon,weekday,,85 ,28 ,31 ,4289 ,2845 ,2733 ,364591 ,79662 ,84730 ,144 ,3673 ,528982 ,50 
2023/2/14,Tue,weekday,,84 ,11 ,36 ,3587 ,2704 ,2059 ,301296 ,29748 ,74119 ,131 ,3093 ,405162 ,45 
2023/2/15,Wed,weekday,,64 ,0 ,165 ,4682 ,0 ,5358 ,299650 ,0 ,884019 ,229 ,5169 ,1183669 ,79 
2023/2/16,Thu,weekday,,82 ,115 ,35 ,3879 ,2875 ,3205 ,318081 ,330664 ,112174 ,232 ,3280 ,760920 ,80 
2023/2/17,Fri,peak,neg,101 ,120 ,30 ,5577 ,2757 ,2683 ,563243 ,330864 ,80499 ,251 ,3883 ,974606 ,86 
2023/2/18,Sat,peak,neg,151 ,43 ,22 ,6860 ,2471 ,2850 ,1035794 ,106247 ,62694 ,216 ,5577 ,1204734 ,74 
2023/2/19,Sun,peak,,126 ,10 ,18 ,4625 ,3382 ,2765 ,582690 ,33816 ,49778 ,154 ,4327 ,666284 ,53 
2023/2/20,Mon,weekday,,94 ,81 ,99 ,3811 ,1831 ,3967 ,358240 ,148291 ,392741 ,274 ,3282 ,899272 ,94 
2023/2/21,Tue,weekday,,75 ,45 ,46 ,3974 ,2106 ,3235 ,298061 ,94757 ,148795 ,166 ,3263 ,541612 ,57 
2023/2/22,Wed,weekday,,87 ,108 ,62 ,5118 ,2793 ,2712 ,445240 ,301634 ,168170 ,257 ,3560 ,915044 ,89 
2023/2/23,Thu,weekday,,88 ,72 ,85 ,3682 ,3002 ,4381 ,324044 ,216117 ,372381 ,245 ,3725 ,912542 ,84 
2023/2/24,Fri,peak,,165 ,30 ,61 ,5552 ,1872 ,4101 ,916103 ,56168 ,250147 ,256 ,4775 ,1222418 ,88 
2023/2/25,Sat,holiday,,193 ,26 ,10 ,10304 ,6022 ,2497 ,1988580 ,156579 ,24974 ,229 ,9477 ,2170134 ,79 
2023/2/26,Sun,holiday,,224 ,24 ,10 ,12000 ,6440 ,3013 ,2688084 ,154558 ,30126 ,258 ,11135 ,2872768 ,89 
2023/2/27,Mon,holiday,,259 ,3 ,15 ,9574 ,8131 ,2846 ,2479562 ,24394 ,42692 ,277 ,9194 ,2546648 ,95 
2023/2/28,Tue,peak,,60 ,10 ,20 ,4975 ,3352 ,2594 ,298522 ,33521 ,51877 ,90 ,4266 ,383920 ,31 
2023/3/1,Wed,weekday,,54 ,62 ,33 ,3542 ,1223 ,2793 ,191279 ,75845 ,92183 ,149 ,2411 ,359307 ,51 
2023/3/2,Thu,weekday,,55 ,132 ,40 ,4100 ,2274 ,1878 ,225523 ,300223 ,75103 ,227 ,2647 ,600848 ,78 
2023/3/3,Fri,peak,,164 ,55 ,22 ,5662 ,1508 ,1765 ,928585 ,82951 ,38822 ,241 ,4358 ,1050359 ,83 
2023/3/4,Sat,peak,,200 ,25 ,16 ,9204 ,5487 ,2322 ,1840840 ,137184 ,37144 ,241 ,8362 ,2015168 ,83 
2023/3/5,Sun,peak,,111 ,26 ,27 ,4516 ,1483 ,2190 ,501250 ,38568 ,59118 ,164 ,3652 ,598935 ,56 
2023/3/6,Mon,weekday,,63 ,102 ,47 ,4421 ,1396 ,2283 ,278554 ,142380 ,107289 ,212 ,2492 ,528223 ,73 
2023/3/7,Tue,weekday,,62 ,84 ,49 ,3544 ,2075 ,2542 ,219737 ,174265 ,124555 ,195 ,2659 ,518557 ,67 
2023/3/8,Wed,weekday,,39 ,148 ,58 ,5485 ,2358 ,2835 ,213924 ,348912 ,164449 ,245 ,2969 ,727285 ,84 
2023/3/9,Thu,weekday,,49 ,148 ,31 ,5184 ,2788 ,2089 ,254034 ,412584 ,64752 ,228 ,3208 ,731369 ,79 
2023/3/10,Fri,peak,,162 ,12 ,22 ,5688 ,2825 ,3041 ,921410 ,33903 ,66902 ,196 ,5215 ,1022215 ,68 
2023/3/11,Sat,peak,,154 ,51 ,19 ,7517 ,7419 ,3530 ,1157612 ,378359 ,67063 ,224 ,7156 ,1603034 ,77 
2023/3/12,Sun,peak,,107 ,88 ,24 ,5838 ,2895 ,2648 ,624710 ,254791 ,63557 ,219 ,4306 ,943058 ,75 
2023/3/13,Mon,weekday,,106 ,23 ,40 ,3216 ,1532 ,2514 ,340895 ,35235 ,100562 ,169 ,2821 ,476692 ,58 
2023/3/14,Tue,weekday,,65 ,42 ,61 ,3672 ,1695 ,3177 ,238691 ,71174 ,193784 ,168 ,2998 ,503650 ,58 
2023/3/15,Wed,weekday,,55 ,30 ,41 ,3953 ,1758 ,2660 ,217406 ,52742 ,109080 ,126 ,3010 ,379229 ,43 
2023/3/16,Thu,weekday,,64 ,112 ,36 ,5138 ,1794 ,3156 ,328857 ,200956 ,113614 ,212 ,3035 ,643427 ,73 
2023/3/17,Fri,peak,,161 ,41 ,23 ,5661 ,2558 ,2318 ,911495 ,104871 ,53317 ,225 ,4754 ,1069683 ,78 
2023/3/18,Sat,peak,,225 ,14 ,16 ,8023 ,6677 ,1594 ,1805221 ,93484 ,25500 ,255 ,7546 ,1924204 ,88 
2023/3/19,Sun,peak,,154 ,13 ,19 ,4476 ,2642 ,2121 ,689242 ,34347 ,40293 ,186 ,4107 ,763883 ,64 
2023/3/20,Mon,weekday,,66 ,133 ,30 ,3930 ,2005 ,2251 ,259349 ,266715 ,67537 ,229 ,2592 ,593600 ,79 
2023/3/21,Tue,weekday,,54 ,19 ,44 ,3196 ,2744 ,2385 ,172563 ,52135 ,104928 ,117 ,2817 ,329626 ,40 
2023/3/22,Wed,weekday,,87 ,52 ,33 ,4514 ,2215 ,2037 ,392754 ,115202 ,67217 ,172 ,3344 ,575174 ,59 
2023/3/23,Thu,weekday,,82 ,75 ,36 ,4185 ,2357 ,2239 ,343200 ,176805 ,80595 ,193 ,3112 ,600600 ,66 
2023/3/24,Fri,peak,neg,170 ,1 ,19 ,4925 ,3446 ,2118 ,837189 ,3446 ,40236 ,190 ,4636 ,880871 ,65 
2023/3/25,Sat,peak,neg,131 ,34 ,11 ,7927 ,3876 ,1649 ,1038466 ,131780 ,18144 ,176 ,6752 ,1188389 ,61 
2023/3/26,Sun,peak,,152 ,30 ,12 ,6109 ,5066 ,1624 ,928560 ,151993 ,19487 ,194 ,5670 ,1100040 ,67 
2023/3/27,Mon,weekday,,81 ,2 ,25 ,4759 ,1943 ,2446 ,385443 ,3885 ,61143 ,108 ,4171 ,450471 ,37 
2023/3/28,Tue,weekday,,86 ,14 ,28 ,4287 ,3525 ,2488 ,368686 ,49351 ,69652 ,128 ,3810 ,487688 ,44 
2023/3/29,Wed,weekday,,54 ,119 ,30 ,3316 ,3009 ,2122 ,179081 ,358087 ,63657 ,203 ,2960 ,600825 ,70 
2023/3/30,Thu,weekday,,73 ,81 ,21 ,3877 ,2435 ,2251 ,283023 ,197207 ,47280 ,175 ,3014 ,527510 ,60 
2023/3/31,Fri,peak,,164 ,22 ,10 ,6223 ,2282 ,2103 ,1020585 ,50209 ,21034 ,196 ,5571 ,1091828 ,68 
2023/4/1,Sat,holiday,,195 ,8 ,3 ,10772 ,9429 ,2104 ,2100489 ,75431 ,6313 ,206 ,10593 ,2182234 ,71 
2023/4/2,Sun,holiday,,261 ,9 ,5 ,11351 ,7613 ,1951 ,2962738 ,68514 ,9754 ,275 ,11058 ,3041006 ,95 
2023/4/3,Mon,holiday,,211 ,13 ,5 ,11300 ,6401 ,2626 ,2384342 ,83219 ,13130 ,229 ,10833 ,2480692 ,79 
2023/4/4,Tue,holiday,,188 ,20 ,5 ,10865 ,4846 ,2032 ,2042655 ,96921 ,10159 ,213 ,10093 ,2149735 ,73 
2023/4/5,Wed,peak,,128 ,1 ,8 ,5645 ,6632 ,1641 ,722544 ,6632 ,13126 ,137 ,5418 ,742302 ,47 
2023/4/6,Thu,weekday,,199 ,49 ,13 ,5013 ,2931 ,2574 ,997578 ,143613 ,33464 ,261 ,4501 ,1174656 ,90 
2023/4/7,Fri,peak,,172 ,28 ,11 ,5670 ,3247 ,2385 ,975288 ,90918 ,26238 ,211 ,5177 ,1092444 ,73 
2023/4/8,Sat,peak,,131 ,38 ,5 ,9972 ,5974 ,2160 ,1306385 ,227011 ,10802 ,174 ,8875 ,1544198 ,60 
2023/4/9,Sun,peak,,119 ,5 ,47 ,5879 ,3027 ,3462 ,699660 ,15136 ,162698 ,171 ,5132 ,877494 ,59 
2023/4/10,Mon,weekday,,56 ,4 ,170 ,4733 ,1717 ,3831 ,265057 ,6869 ,651215 ,230 ,4014 ,923141 ,79 
2023/4/11,Tue,weekday,,29 ,1 ,205 ,4667 ,1393 ,3103 ,135351 ,1393 ,636106 ,235 ,3289 ,772850 ,81 
2023/4/12,Wed,weekday,,59 ,156 ,50 ,5140 ,2021 ,1879 ,303267 ,315353 ,93954 ,265 ,2689 ,712574 ,91 
2023/4/13,Thu,weekday,,77 ,134 ,41 ,3928 ,2218 ,1861 ,302472 ,297159 ,76298 ,252 ,2682 ,675929 ,87 
2023/4/14,Fri,peak,,195 ,10 ,13 ,4200 ,1383 ,1819 ,818971 ,13826 ,23650 ,218 ,3929 ,856447 ,75 
2023/4/15,Sat,peak,,126 ,78 ,8 ,10404 ,5492 ,2207 ,1310874 ,428391 ,17656 ,212 ,8287 ,1756920 ,73 
2023/4/16,Sun,peak,,93 ,58 ,18 ,6788 ,2552 ,2733 ,631305 ,148028 ,49186 ,169 ,4902 ,828519 ,58 
2023/4/17,Mon,weekday,,91 ,84 ,45 ,4303 ,1681 ,2880 ,391593 ,141193 ,129582 ,220 ,3011 ,662368 ,76 
2023/4/18,Tue,weekday,,82 ,80 ,47 ,3681 ,1770 ,2022 ,301844 ,141595 ,95019 ,209 ,2576 ,538458 ,72 
2023/4/19,Wed,weekday,,70 ,127 ,45 ,4744 ,2630 ,2749 ,332056 ,333959 ,123720 ,242 ,3263 ,789735 ,83 
2023/4/20,Thu,weekday,,125 ,25 ,34 ,3615 ,3393 ,3047 ,451837 ,84817 ,103582 ,184 ,3480 ,640236 ,63 
2023/4/21,Fri,peak,,159 ,51 ,11 ,5358 ,2267 ,2133 ,851873 ,115610 ,23460 ,221 ,4484 ,990943 ,76 
2023/4/22,Sat,peak,,146 ,55 ,21 ,10161 ,5281 ,3506 ,1483473 ,290448 ,73616 ,222 ,8322 ,1847537 ,76 
2023/4/23,Sun,peak,,114 ,105 ,21 ,5671 ,2131 ,3385 ,646482 ,223763 ,71075 ,240 ,3922 ,941320 ,83 
2023/4/24,Mon,weekday,,101 ,49 ,69 ,4509 ,2284 ,4008 ,455450 ,111927 ,276522 ,219 ,3853 ,843900 ,75 
2023/4/25,Tue,weekday,,98 ,96 ,37 ,4857 ,1995 ,2531 ,475977 ,191503 ,93635 ,231 ,3295 ,761115 ,80 
2023/4/26,Wed,weekday,,111 ,53 ,43 ,3547 ,2569 ,2361 ,393689 ,136157 ,101513 ,207 ,3050 ,631359 ,71 
2023/4/27,Thu,weekday,,128 ,80 ,30 ,5104 ,2144 ,2477 ,653356 ,171556 ,74296 ,238 ,3778 ,899208 ,82 
2023/4/28,Fri,peak,,128 ,61 ,21 ,4774 ,3185 ,2311 ,611131 ,194267 ,48535 ,210 ,4066 ,853933 ,72 
2023/4/29,Sat,peak,,191 ,22 ,21 ,10138 ,5056 ,6010 ,1936264 ,111243 ,126207 ,234 ,9289 ,2173713 ,81 
2023/4/30,Sun,peak,,265 ,5 ,12 ,10799 ,7340 ,2022 ,2861712 ,36701 ,24260 ,282 ,10364 ,2922673 ,97 
2023/5/1,Mon,peak,,109 ,10 ,13 ,6071 ,2099 ,2259 ,661721 ,20988 ,29371 ,132 ,5395 ,712080 ,45 
2023/5/2,Tue,weekday,,97 ,10 ,32 ,4212 ,2425 ,2165 ,408529 ,24251 ,69282 ,139 ,3612 ,502062 ,48 
2023/5/3,Wed,weekday,,76 ,1 ,30 ,4750 ,4382 ,2696 ,360968 ,4382 ,80868 ,107 ,4170 ,446218 ,37 
2023/5/4,Thu,weekday,,83 ,21 ,30 ,4273 ,2830 ,2381 ,354626 ,59428 ,71436 ,134 ,3623 ,485489 ,46 
2023/5/5,Fri,peak,,97 ,67 ,19 ,6038 ,1995 ,2511 ,585728 ,133679 ,47700 ,183 ,4192 ,767107 ,63 
2023/5/6,Sat,peak,,132 ,52 ,23 ,9834 ,5369 ,2969 ,1298082 ,279174 ,68281 ,207 ,7949 ,1645537 ,71 
2023/5/7,Sun,peak,,157 ,64 ,47 ,6869 ,3887 ,2741 ,1078490 ,248761 ,128817 ,268 ,5433 ,1456067 ,92 
2023/5/8,Mon,weekday,,63 ,43 ,59 ,3600 ,2100 ,2438 ,226809 ,90292 ,143869 ,165 ,2794 ,460970 ,57 
2023/5/9,Tue,weekday,,55 ,38 ,49 ,4606 ,2350 ,2063 ,253308 ,89287 ,101067 ,142 ,3124 ,443662 ,49 
2023/5/10,Wed,weekday,,91 ,7 ,64 ,3722 ,3475 ,2617 ,338715 ,24323 ,167502 ,162 ,3275 ,530540 ,56 
2023/5/11,Thu,weekday,,90 ,17 ,60 ,3314 ,2488 ,2220 ,298235 ,42298 ,133210 ,167 ,2837 ,473743 ,58 
2023/5/12,Fri,peak,,171 ,14 ,32 ,6494 ,2452 ,2141 ,1110469 ,34327 ,68512 ,217 ,5591 ,1213307 ,75 
2023/5/13,Sat,peak,,203 ,10 ,22 ,9635 ,5875 ,3402 ,1955917 ,58750 ,74851 ,235 ,8892 ,2089518 ,81 
2023/5/14,Sun,peak,,108 ,16 ,24 ,5767 ,2904 ,3422 ,622874 ,46458 ,82122 ,148 ,5077 ,751455 ,51 
2023/5/15,Mon,weekday,,91 ,14 ,140 ,4876 ,2368 ,2471 ,443750 ,33146 ,345917 ,245 ,3358 ,822812 ,84 
2023/5/16,Tue,weekday,,65 ,15 ,37 ,4046 ,2460 ,2263 ,262994 ,36902 ,83735 ,117 ,3279 ,383632 ,40 
2023/5/17,Wed,weekday,,43 ,52 ,44 ,3280 ,2836 ,2910 ,141019 ,147488 ,128040 ,139 ,2997 ,416547 ,48 
2023/5/18,Thu,weekday,,95 ,83 ,37 ,3788 ,2399 ,2595 ,359871 ,199121 ,96005 ,215 ,3046 ,654997 ,74 
2023/5/19,Fri,peak,,172 ,11 ,22 ,4344 ,2658 ,2768 ,747090 ,29233 ,60888 ,205 ,4084 ,837210 ,71 
2023/5/20,Sat,peak,,159 ,38 ,16 ,10431 ,6072 ,3492 ,1658519 ,230728 ,55875 ,213 ,9132 ,1945122 ,73 
2023/5/21,Sun,peak,,138 ,74 ,26 ,6920 ,2233 ,2564 ,954893 ,165278 ,66660 ,238 ,4987 ,1186832 ,82 
2023/5/22,Mon,weekday,,102 ,27 ,37 ,4695 ,2408 ,3053 ,478913 ,65022 ,112975 ,166 ,3957 ,656910 ,57 
2023/5/23,Tue,weekday,,78 ,6 ,37 ,3624 ,2166 ,2459 ,282707 ,12994 ,91001 ,121 ,3196 ,386702 ,42 
2023/5/24,Wed,weekday,,68 ,68 ,49 ,3601 ,2288 ,3060 ,244892 ,155560 ,149932 ,185 ,2975 ,550384 ,64 
2023/5/25,Thu,weekday,,66 ,84 ,55 ,4515 ,2165 ,3177 ,297986 ,181862 ,174708 ,205 ,3193 ,654556 ,71 
2023/5/26,Fri,peak,,157 ,30 ,21 ,5424 ,2907 ,1979 ,851600 ,87205 ,41549 ,208 ,4713 ,980354 ,72 
2023/5/27,Sat,peak,,202 ,46 ,26 ,9516 ,6720 ,2675 ,1922252 ,309115 ,69543 ,274 ,8397 ,2300910 ,94 
2023/5/28,Sun,peak,,121 ,40 ,28 ,4817 ,2171 ,2123 ,582884 ,86830 ,59443 ,189 ,3858 ,729157 ,65 
2023/5/29,Mon,weekday,,79 ,52 ,41 ,4087 ,1589 ,2944 ,322839 ,82641 ,120705 ,172 ,3059 ,526185 ,59 
2023/5/30,Tue,weekday,,69 ,3 ,31 ,4293 ,1515 ,2855 ,296244 ,4545 ,88498 ,103 ,3779 ,389287 ,35 
2023/5/31,Wed,weekday,,59 ,70 ,28 ,4276 ,2339 ,3297 ,252302 ,163750 ,92317 ,157 ,3238 ,508369 ,54 
2023/6/1,Thu,weekday,,67 ,101 ,29 ,4560 ,2563 ,2535 ,305551 ,258864 ,73509 ,197 ,3238 ,637924 ,68 
2023/6/2,Fri,peak,,165 ,39 ,19 ,4808 ,2858 ,3809 ,793303 ,111459 ,72363 ,223 ,4382 ,977126 ,77 
2023/6/3,Sat,peak,,178 ,29 ,13 ,10196 ,5319 ,3836 ,1814803 ,154253 ,49864 ,220 ,9177 ,2018920 ,76 
2023/6/4,Sun,peak,,176 ,11 ,24 ,5774 ,2436 ,3526 ,1016148 ,26793 ,84619 ,211 ,5344 ,1127559 ,73 
2023/6/5,Mon,weekday,,90 ,45 ,28 ,3345 ,1499 ,3120 ,301061 ,67477 ,87367 ,163 ,2797 ,455905 ,56 
2023/6/6,Tue,weekday,,52 ,76 ,37 ,4355 ,1915 ,2752 ,226444 ,145547 ,101821 ,165 ,2872 ,473812 ,57 
2023/6/7,Wed,weekday,,84 ,10 ,33 ,4175 ,2687 ,2403 ,350681 ,26870 ,79311 ,127 ,3597 ,456863 ,44 
2023/6/8,Thu,weekday,,113 ,39 ,28 ,4474 ,2551 ,2672 ,505588 ,99475 ,74828 ,180 ,3777 ,679891 ,62 
2023/6/9,Fri,peak,,201 ,38 ,12 ,6372 ,3590 ,3378 ,1280687 ,136403 ,40539 ,251 ,5807 ,1457629 ,86 
2023/6/10,Sat,peak,,203 ,71 ,8 ,11471 ,6780 ,3403 ,2328659 ,481397 ,27222 ,282 ,10061 ,2837278 ,97 
2023/6/11,Sun,peak,,159 ,39 ,12 ,7139 ,2469 ,3142 ,1135051 ,96282 ,37704 ,210 ,6043 ,1269036 ,72 
2023/6/12,Mon,weekday,,137 ,27 ,23 ,3525 ,2114 ,3021 ,482887 ,57081 ,69477 ,187 ,3259 ,609445 ,64 
2023/6/13,Tue,weekday,,91 ,58 ,35 ,3326 ,2602 ,2098 ,302700 ,150931 ,73446 ,184 ,2865 ,527078 ,63 
2023/6/14,Wed,weekday,,92 ,13 ,27 ,4489 ,2109 ,1928 ,412989 ,27417 ,52056 ,132 ,3731 ,492462 ,45 
2023/6/15,Thu,weekday,,106 ,14 ,29 ,4816 ,2669 ,2719 ,510504 ,37369 ,78842 ,149 ,4206 ,626714 ,51 
2023/6/16,Fri,peak,neg,208 ,24 ,15 ,4677 ,3565 ,2971 ,972742 ,85562 ,44572 ,247 ,4465 ,1102876 ,85 
2023/6/17,Sat,peak,neg,163 ,66 ,15 ,7054 ,2989 ,2625 ,1149839 ,197275 ,39370 ,244 ,5682 ,1386483 ,84 
2023/6/18,Sun,peak,,186 ,36 ,22 ,5259 ,3113 ,2291 ,978218 ,112073 ,50399 ,244 ,4675 ,1140690 ,84 
2023/6/19,Mon,weekday,,165 ,1 ,33 ,4340 ,2940 ,2308 ,716151 ,2940 ,76164 ,199 ,3996 ,795255 ,69 
2023/6/20,Tue,weekday,,145 ,27 ,18 ,3338 ,2229 ,2427 ,483971 ,60183 ,43690 ,190 ,3094 ,587844 ,65 
2023/6/21,Wed,peak,,232 ,4 ,23 ,4514 ,4790 ,3006 ,1047191 ,19162 ,69141 ,259 ,4384 ,1135494 ,89 
2023/6/22,Thu,holiday,,174 ,13 ,22 ,12851 ,4953 ,2121 ,2236099 ,64393 ,46667 ,209 ,11230 ,2347160 ,72 
2023/6/23,Fri,holiday,,200 ,15 ,14 ,9384 ,5119 ,2848 ,1876900 ,76781 ,39878 ,229 ,8705 ,1993559 ,79 
2023/6/24,Sat,holiday,,175 ,5 ,12 ,9703 ,7865 ,2796 ,1697994 ,39326 ,33557 ,192 ,9223 ,1770877 ,66 
2023/6/25,Sun,peak,,216 ,17 ,18 ,6786 ,1263 ,3599 ,1465842 ,21469 ,64790 ,251 ,6184 ,1552101 ,86 
2023/6/26,Mon,weekday,,151 ,83 ,32 ,5148 ,2304 ,2963 ,777384 ,191251 ,94830 ,266 ,3998 ,1063465 ,92 
2023/6/27,Tue,weekday,,118 ,91 ,39 ,4079 ,2003 ,4510 ,481317 ,182239 ,175871 ,248 ,3385 ,839427 ,85 
2023/6/28,Wed,weekday,,121 ,20 ,36 ,3843 ,3312 ,3053 ,464973 ,66240 ,109921 ,177 ,3622 ,641134 ,61 
2023/6/29,Thu,weekday,,170 ,29 ,35 ,5018 ,1764 ,2189 ,853005 ,51154 ,76631 ,234 ,4191 ,980790 ,81 
2023/6/30,Fri,peak,,236 ,12 ,17 ,5434 ,1957 ,2651 ,1282438 ,23482 ,45067 ,265 ,5098 ,1350988 ,91 
2023/7/1,Sat,peak,,174 ,18 ,12 ,11652 ,7984 ,2864 ,2027456 ,143720 ,34362 ,204 ,10811 ,2205538 ,70 
